X.shape, Y.shape, "Inside the model-fitting function" : (546, 14) (546,) Inside the model-fitting function
Dict: model_trials.best_params_
Key: Value
{'randomforestregressor__max_depth': 10,
 'randomforestregressor__max_features': 'sqrt',
 'randomforestregressor__n_estimators': 500}
Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 0 non_metered_count 0.008043527570531863 0.01913681021009459 2.379156413935087
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 1 betweenness 0.012663182194575032 0.0038578945525900537 0.30465442993016356
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 2 total_crossings 0.014627779408997189 0.018438057062836542 1.260482302016104
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 3 m 0.009491987131198793 0.009829800447380296 1.0355893145989588
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 4 streets_per_node_count_2 0.008895038220314991 0.008318380978865194 0.9351709090880806
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 5 streets_per_node_count_4 0.017503386894203266 0.02284210679615175 1.3050106778886632
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 6 streets_per_node_avg 0.017229428974659042 0.029011241610998398 1.683819101240557
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 7 streets_per_node_count_5 0.01001405502697353 0.014038840006387453 1.4019136072822542
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 8 n 0.009024969083779128 0.011257647660962568 1.2473890554590714
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 9 metered_count 0.005888189353158156 0.007791809113055647 1.3232945895118804
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 10 circuity_avg -0.012095057551754754 0.006276006881881902 -0.5188902041207218
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 11 k_avg -0.023038544276124406 0.011628636390476964 -0.5047470122723031
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 12 mean_lanes 0.02010510777799641 0.014718263990098247 0.7320659084556773
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 13 streets_per_node_count_3 0.010033318882287492 0.013209605966608102 1.3165739195160961
SHAP Values for each feature:
Slug                           Feature Name         Mean Abs SHAP Value
SHAP-- non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 non_metered_count             0.0053
SHAP-- non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 betweenness                   0.0020
SHAP-- non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 total_crossings               0.0084
SHAP-- non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 m                             0.0049
SHAP-- non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 streets_per_node_count_2          0.0041
SHAP-- non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 streets_per_node_count_4          0.0113
SHAP-- non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 streets_per_node_avg          0.0145
SHAP-- non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 streets_per_node_count_5          0.0070
SHAP-- non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 n                             0.0056
SHAP-- non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 metered_count                 0.0031
SHAP-- non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 circuity_avg                  0.0031
SHAP-- non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 k_avg                         0.0059
SHAP-- non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 mean_lanes                    0.0074
SHAP-- non-recurrent-mmm-istanbul-37-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 streets_per_node_count_3          0.0066
NON-RECURRENT-MMM Istanbul 37 LR 0.37119455649142424 XpVar
NON-RECURRENT-MMM Istanbul 37 RF 0.35431742726337706 XpVar
NON-RECURRENT-MMM Istanbul 37 LLR -1.586032892321652e-17 XpVar
NON-RECURRENT-MMM Istanbul 37 RLR 0.3685804414575141 XpVar
NON-RECURRENT-MMM Istanbul 37 LR 0.006343842951188573 MSE
NON-RECURRENT-MMM Istanbul 37 RF 0.006446070258193349 MSE
NON-RECURRENT-MMM Istanbul 37 LLR 0.009761709911747091 MSE
NON-RECURRENT-MMM Istanbul 37 RLR 0.006363539400249195 MSE
NON-RECURRENT-MMM Istanbul 37 LR 0.36183291863198086 R2
NON-RECURRENT-MMM Istanbul 37 RF 0.3504502507533257 R2
NON-RECURRENT-MMM Istanbul 37 LLR -0.017466752877888108 R2
NON-RECURRENT-MMM Istanbul 37 RLR 0.3595148848864468 R2
t_spatial, t_non_spatial, "seconds" : 3.0994415283203125e-06 58.0943820476532 seconds
sorted_percentage_nan_per_column : maxspeed                         47.57735
n                                 0.00000
lane_density                      0.00000
streets_per_node_proportion_6     0.00000
streets_per_node_proportion_5     0.00000
streets_per_node_proportion_4     0.00000
streets_per_node_proportion_3     0.00000
streets_per_node_proportion_2     0.00000
streets_per_node_proportion_1     0.00000
streets_per_node_count_6          0.00000
streets_per_node_count_5          0.00000
streets_per_node_count_4          0.00000
streets_per_node_count_3          0.00000
streets_per_node_count_2          0.00000
streets_per_node_count_1          0.00000
mean_lanes                        0.00000
m                                 0.00000
betweenness                       0.00000
total_crossings                   0.00000
non_metered_count                 0.00000
metered_count                     0.00000
self_loop_proportion              0.00000
circuity_avg                      0.00000
street_length_avg                 0.00000
street_segment_count              0.00000
street_length_total               0.00000
streets_per_node_avg              0.00000
edge_length_avg                   0.00000
edge_length_total                 0.00000
k_avg                             0.00000
global_betweenness                0.00000
dtype: float64
city, scale, tod, config.shift_tile_marker, X.shape, Y.shape : Istanbul 75 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24] 1 (1713, 14) (1713,)
X.shape, Y.shape, "Inside the model-fitting function" : (1713, 14) (1713,) Inside the model-fitting function
Dict: model_trials.best_params_
Key: Value
{'randomforestregressor__max_depth': 10,
 'randomforestregressor__max_features': 'sqrt',
 'randomforestregressor__n_estimators': 400}
Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 0 non_metered_count 0.004769886853774419 0.010332880335741257 2.166273677448938
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 1 betweenness -0.013516024118815863 0.017125876683197143 -1.267079470460248
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 2 total_crossings 0.013830029144183804 0.0222662759398764 1.609994867526396
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 3 m -0.019086017513291052 0.006371403590669981 -0.33382572274352607
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 4 streets_per_node_count_2 0.015853017123798174 0.008081128026802878 0.5097533146969027
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 5 streets_per_node_count_4 0.024742919145719976 0.03213151127258701 1.2986144069482242
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 6 streets_per_node_avg 0.01747520974367371 0.030247151869831956 1.7308605912888617
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 7 streets_per_node_count_5 0.004677998015135432 0.008243527476591721 1.7621913155841868
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 8 n 0.007117336394145727 0.009296136742649636 1.3061258071623612
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 9 metered_count 0.004812790362450024 0.009156039418689641 1.9024388616895045
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 10 circuity_avg -0.01184616882106765 0.003985071732623302 -0.33640173399657347
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 11 k_avg -0.010250836591981644 0.015370587793936106 -1.4994471578992106
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 12 mean_lanes 0.039421936373603465 0.02851027083136274 0.7232082808203437
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 13 streets_per_node_count_3 0.014222612033121968 0.020176241046873215 1.4186030667142076
SHAP Values for each feature:
Slug                           Feature Name         Mean Abs SHAP Value
SHAP-- non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 non_metered_count             0.0029
SHAP-- non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 betweenness                   0.0082
SHAP-- non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 total_crossings               0.0084
SHAP-- non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 m                             0.0039
SHAP-- non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 streets_per_node_count_2          0.0040
SHAP-- non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 streets_per_node_count_4          0.0154
SHAP-- non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 streets_per_node_avg          0.0146
SHAP-- non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 streets_per_node_count_5          0.0036
SHAP-- non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 n                             0.0046
SHAP-- non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 metered_count                 0.0023
SHAP-- non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 circuity_avg                  0.0021
SHAP-- non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 k_avg                         0.0079
SHAP-- non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 mean_lanes                    0.0142
SHAP-- non-recurrent-mmm-istanbul-75-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 streets_per_node_count_3          0.0099
NON-RECURRENT-MMM Istanbul 75 LR 0.2560265941016863 XpVar
NON-RECURRENT-MMM Istanbul 75 RF 0.2551466700583739 XpVar
NON-RECURRENT-MMM Istanbul 75 LLR -1.586032892321652e-17 XpVar
NON-RECURRENT-MMM Istanbul 75 RLR 0.2556482317902103 XpVar
NON-RECURRENT-MMM Istanbul 75 LR 0.00941661128054543 MSE
NON-RECURRENT-MMM Istanbul 75 RF 0.009396622273271676 MSE
NON-RECURRENT-MMM Istanbul 75 LLR 0.012516303677734566 MSE
NON-RECURRENT-MMM Istanbul 75 RLR 0.009420664005105384 MSE
NON-RECURRENT-MMM Istanbul 75 LR 0.249373037021408 R2
NON-RECURRENT-MMM Istanbul 75 RF 0.24911348667649813 R2
NON-RECURRENT-MMM Istanbul 75 LLR -0.008943361383169725 R2
NON-RECURRENT-MMM Istanbul 75 RLR 0.2489832319129842 R2
t_spatial, t_non_spatial, "seconds" : 3.337860107421875e-06 155.33206224441528 seconds
sorted_percentage_nan_per_column : maxspeed                         59.029807
n                                 0.000000
lane_density                      0.000000
streets_per_node_proportion_6     0.000000
streets_per_node_proportion_5     0.000000
streets_per_node_proportion_4     0.000000
streets_per_node_proportion_3     0.000000
streets_per_node_proportion_2     0.000000
streets_per_node_proportion_1     0.000000
streets_per_node_count_6          0.000000
streets_per_node_count_5          0.000000
streets_per_node_count_4          0.000000
streets_per_node_count_3          0.000000
streets_per_node_count_2          0.000000
streets_per_node_count_1          0.000000
mean_lanes                        0.000000
m                                 0.000000
betweenness                       0.000000
total_crossings                   0.000000
non_metered_count                 0.000000
metered_count                     0.000000
self_loop_proportion              0.000000
circuity_avg                      0.000000
street_length_avg                 0.000000
street_segment_count              0.000000
street_length_total               0.000000
streets_per_node_avg              0.000000
edge_length_avg                   0.000000
edge_length_total                 0.000000
k_avg                             0.000000
global_betweenness                0.000000
dtype: float64
city, scale, tod, config.shift_tile_marker, X.shape, Y.shape : Istanbul 150 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24] 1 (5133, 14) (5133,)
X.shape, Y.shape, "Inside the model-fitting function" : (5133, 14) (5133,) Inside the model-fitting function
Dict: model_trials.best_params_
Key: Value
{'randomforestregressor__max_depth': 10,
 'randomforestregressor__max_features': 'sqrt',
 'randomforestregressor__n_estimators': 600}
Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 0 non_metered_count 0.0029492537116871023 0.007298355182525026 2.4746447393127284
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 1 betweenness -0.011389838426243679 0.014846401895739615 -1.303477831742684
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 2 total_crossings 0.01187321638846295 0.02525255972461537 2.1268507958090406
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 3 m 0.013322911770309276 0.003868359469652945 0.2903539058386443
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 4 streets_per_node_count_2 0.02401918792589762 0.005903535871178521 0.24578415762396766
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 5 streets_per_node_count_4 0.01190458261625692 0.016411626470597924 1.3785973855300206
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 6 streets_per_node_avg 0.019894885055608953 0.03422730142219202 1.7204070959204834
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 7 streets_per_node_count_5 0.0016042566674183418 0.004105341355880546 2.559030259470317
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 8 n 0.009657777283026225 0.014592658821175946 1.5109748748112979
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 9 metered_count 0.007541482226298112 0.021651730490214145 2.871017903445001
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 10 circuity_avg -0.015581222386665206 0.004373838890487193 -0.28071217918245184
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 11 k_avg -0.010218534218691282 0.016222829373882294 -1.5875886919484232
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 12 mean_lanes 0.03498652539326034 0.02835384314785013 0.8104218075142753
NON-RECURRENT-MMM non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 13 streets_per_node_count_3 0.017976171190375343 0.025252664719963083 1.4047855047955742
SHAP Values for each feature:
Slug                           Feature Name         Mean Abs SHAP Value
SHAP-- non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 non_metered_count             0.0016
SHAP-- non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 betweenness                   0.0071
SHAP-- non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 total_crossings               0.0068
SHAP-- non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 m                             0.0020
SHAP-- non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 streets_per_node_count_2          0.0028
SHAP-- non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 streets_per_node_count_4          0.0082
SHAP-- non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 streets_per_node_avg          0.0165
SHAP-- non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 streets_per_node_count_5          0.0011
SHAP-- non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 n                             0.0071
SHAP-- non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 metered_count                 0.0034
SHAP-- non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 circuity_avg                  0.0022
SHAP-- non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 k_avg                         0.0081
SHAP-- non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 mean_lanes                    0.0133
SHAP-- non-recurrent-mmm-istanbul-150-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24 streets_per_node_count_3          0.0117
NON-RECURRENT-MMM Istanbul 150 LR 0.17258446510533698 XpVar
NON-RECURRENT-MMM Istanbul 150 RF 0.1837826053517087 XpVar
NON-RECURRENT-MMM Istanbul 150 LLR 3.172065784643304e-17 XpVar
NON-RECURRENT-MMM Istanbul 150 RLR 0.17258934288471556 XpVar
NON-RECURRENT-MMM Istanbul 150 LR 0.013132213648015563 MSE
NON-RECURRENT-MMM Istanbul 150 RF 0.012947598128304195 MSE
NON-RECURRENT-MMM Istanbul 150 LLR 0.01584660371441548 MSE
NON-RECURRENT-MMM Istanbul 150 RLR 0.013132018607548122 MSE
NON-RECURRENT-MMM Istanbul 150 LR 0.17157512068662933 R2
NON-RECURRENT-MMM Istanbul 150 RF 0.18253893549729905 R2
NON-RECURRENT-MMM Istanbul 150 LLR -0.0019192564943803423 R2
NON-RECURRENT-MMM Istanbul 150 RLR 0.17157968568714524 R2
t_spatial, t_non_spatial, "seconds" : 3.337860107421875e-06 719.0786287784576 seconds

 Complete: python urbanscales/io/speed_data.py


 Complete: python urbanscales/preprocessing/prep_network.py


 Complete: python urbanscales/preprocessing/prep_speed.py


 Complete: python urbanscales/preprocessing/train_data.py


 Complete: python urbanscales/modelling/SHAP_analysis.py

